date,Atlanta,Boston,Chicago,Cleveland,Dallas,KC,Minneapolis,National,NY,Philadelphia,Richmond,SF,SL,Consensus
1995-11,0.17647059,-0.35483871,0.25581395,-0.46666667,0.13043478,-0.29032258,0.31914894,-0.07317073,-0.25925926,-0.11111111,0.13333333,0.22580645,-0.48387097,-0.06042177
1995-12,0.57575758,-0.03448276,0.17391304,-0.05882353,-0.02325581,-0.125,0.18181818,-0.11111111,-0.37142857,0.2,-0.08571429,0.29032258,-0.23529412,0.04065103
1996-01,0.15,-0.02857143,0.05882353,0.08571429,0.25628141,-0.05882353,-0.26530612,-0.17647059,-0.40740741,-0.2173913,-0.1875,-0.09090909,0.5,-0.01709081
1996-03,0.15789474,0.10526316,0.23076923,0.03448276,-0.18811881,0.05555556,-0.2962963,0.1875,0.3125,0.35294118,0.45945946,0.1875,-0.1875,0.10203758
1996-05,0.17391304,0.35714286,0.06666667,0.46153846,0.14285714,0.05263158,0.23404255,-0.05263158,-0.27272727,0.42857143,0.29411765,0.28571429,0.03030303,0.18789762
1996-06,0.39534884,0.06666667,0.17391304,-0.17241379,0.13043478,0.47368421,0.28205128,0.11111111,0.36585366,0.31034483,-0.08,0.41935484,-0.14285714,0.18519843
1996-08,-0.22580645,0.35483871,-0.1627907,0.17241379,-0.25581395,0.37142857,0.375,-0.01818182,0.25,0.09090909,-0.07407407,0.42857143,0.0,0.1103897
1996-09,0.31034483,0.40540541,-0.0952381,-0.09677419,0.0952381,0.08108108,0.45833333,-0.05555556,0.21052632,0.38888889,0.0,0.23529412,-0.11764706,0.15628773
1996-10,0.35135135,0.0625,-0.07692308,-0.04761905,0.04265403,0.12,0.29166667,0.1025641,0.31707317,-0.28571429,0.04347826,0.44444444,0.04,0.10857596
1996-12,0.125,0.45945946,0.13043478,-0.21212121,0.1372549,0.26666667,0.39393939,0.15789474,0.0,0.28,0.2,0.48387097,0.16666667,0.20259764
1997-01,0.47058824,0.16666667,-0.0212766,-0.25,0.2195122,0.03225806,0.11627907,0.1884058,0.38888889,0.11111111,-0.2962963,0.24137931,0.4,0.13159255
1997-03,0.26315789,0.17073171,-0.27272727,0.02564103,0.08,0.7037037,0.28205128,-0.07936508,0.41935484,0.375,0.08,0.66666667,-0.02702703,0.23054607
1997-05,0.23529412,0.47368421,0.09803922,-0.03225806,0.17391304,0.38461538,0.18181818,0.12820513,-0.44444444,0.21428571,0.14285714,0.46341463,-0.33333333,0.12982382
1997-06,0.02439024,0.21212121,-0.03703704,-0.16129032,0.0,0.44827586,0.0,-0.18072289,0.25,0.35294118,0.0212766,0.14285714,-0.21052632,0.08691738
1997-08,0.15789474,0.26315789,0.11864407,0.06666667,0.43478261,0.33333333,0.13043478,0.15789474,0.21212121,0.375,0.02325581,0.08108108,0.07142857,0.1889834
1997-09,0.28205128,0.41935484,0.22807018,0.08108108,0.34693878,0.22580645,0.39393939,0.125,0.29411765,0.76,0.19047619,0.28205128,0.02857143,0.29437155
1997-10,0.26829268,0.39393939,-0.03846154,0.07692308,0.2,0.2,0.36585366,0.1884058,-0.02857143,-0.29032258,0.12,0.23076923,0.0,0.12486854
1997-12,0.17948718,0.11111111,0.26086957,0.25,-0.14893617,0.42857143,0.07317073,-0.14285714,0.27272727,0.27272727,0.15555556,0.10526316,-0.05882353,0.15847696
1998-01,0.05882353,0.09090909,-0.10204082,0.36842105,-0.09803922,0.15789474,0.17647059,-0.12643678,-0.12195122,0.25,0.0,0.07317073,0.0,0.07113821
1998-03,0.42857143,0.05,0.16981132,0.48387097,-0.21311475,0.21212121,0.04,0.04109589,0.42222222,0.42857143,-0.06122449,-0.2195122,0.0,0.14510976
1998-05,0.5,0.3,0.28301887,0.41935484,0.06382979,0.11111111,-0.21568627,-0.03448276,0.33333333,0.21212121,0.16666667,0.14285714,-0.21052632,0.1755067
1998-06,0.39534884,0.15789474,0.42372881,0.27272727,-0.19047619,0.40540541,0.27272727,0.13924051,0.33333333,0.57142857,0.37037037,0.02857143,0.77777778,0.31823647
1998-08,-0.17073171,0.0,-0.13207547,0.13636364,-0.2,0.13513514,0.0,-0.03333333,0.38888889,0.09090909,0.04545455,0.0,0.0,0.02449534
1998-09,0.0625,0.05882353,-0.01754386,-0.02325581,-0.61403509,-0.25581395,-0.14705882,-0.19148936,-0.13513514,-0.02702703,-0.45,-0.31578947,0.15151515,-0.14273504
1998-11,-0.20930233,-0.36585366,-0.01639344,0.23529412,-0.62068966,-0.05,-0.11111111,-0.27027027,-0.43589744,-0.11111111,-0.09090909,-0.44186047,-0.31428571,-0.21100999
1998-12,-0.21052632,-0.02702703,-0.1,-0.21052632,-0.36666667,-0.19047619,0.19047619,-0.22580645,0.17948718,0.15555556,0.39130435,-0.2,0.11764706,-0.02256268
1999-01,0.0,-0.21052632,0.12727273,0.17647059,0.06122449,-0.13043478,0.10638298,-0.14754098,0.24324324,0.67741935,-0.02040816,-0.27272727,0.10526316,0.07193167
1999-03,0.38888889,0.1875,-0.05660377,0.25714286,-0.13793103,-0.02222222,0.31914894,0.13924051,0.62162162,0.76470588,0.23076923,-0.02702703,0.11111111,0.21975871
1999-05,-0.02222222,0.31428571,0.07407407,-0.03448276,,0.20930233,0.125,0.22666667,0.38888889,0.6,0.55,0.39393939,-0.26666667,0.2120108
1999-06,0.21052632,0.11764706,0.27659574,0.25581395,0.125,0.16,0.0,-0.15217391,-0.31707317,0.6,0.28888889,0.23529412,0.27272727,0.18545168
1999-08,0.36585366,0.03225806,0.16,0.0,0.17647059,-0.1627907,-0.07317073,-0.0617284,-0.05,0.09090909,0.18181818,0.19047619,0.0,0.07598536
1999-09,0.29411765,0.35,0.0,0.27777778,0.27272727,0.10526316,0.22807018,-0.11363636,-0.02564103,0.22033898,-0.20754717,0.08571429,0.09677419,0.14146627
1999-11,-0.05555556,-0.03225806,-0.18518519,0.02222222,-0.14285714,-0.11111111,0.20930233,0.15492958,-0.44444444,0.18918919,0.09090909,0.05263158,-0.08571429,-0.04107262
1999-12,-0.13513514,0.2,-0.04545455,0.03571429,0.0877193,0.08108108,0.14285714,0.08474576,-0.23529412,0.10526316,0.13043478,0.2,-0.22222222,0.02874698
2000-01,0.4,0.28571429,-0.25,0.125,0.17460317,0.0625,0.24,-0.01694915,-0.12820513,0.24324324,0.27272727,0.24324324,-0.07692308,0.13265858
2000-03,0.02439024,0.31707317,0.1372549,-0.02222222,-0.19298246,0.2173913,0.43396226,0.1372549,0.06666667,0.33333333,0.14285714,0.02564103,-0.15151515,0.11098752
2000-05,-0.15789474,0.08333333,-0.08,0.42857143,0.07936508,0.17948718,0.39622642,0.05454545,-0.2972973,0.11627907,0.19148936,0.09090909,-0.26315789,0.06394259
2000-06,0.06666667,0.09090909,0.01818182,-0.19047619,0.13432836,-0.02564103,0.70731707,-0.13333333,-0.18918919,-0.21428571,0.02439024,0.11764706,-0.31707317,0.01856458
2000-08,-0.18181818,-0.0952381,-0.0877193,-0.04166667,0.06666667,-0.05660377,0.07692308,-0.46153846,-0.19047619,-0.39622642,-0.34782609,-0.04347826,-0.13513514,-0.1193832
2000-09,-0.29411765,0.19148936,-0.16,-0.4,-0.03571429,-0.11627907,0.07692308,-0.06024096,0.04347826,0.2,0.15555556,0.02325581,-0.31578947,-0.05259987
2000-11,-0.46341463,-0.4,0.12280702,-0.38888889,-0.19402985,-0.17948718,-0.02222222,-0.22077922,-0.07692308,-0.30434783,0.15555556,0.09090909,-0.4,-0.17167017
2000-12,-0.23809524,-0.06666667,-0.44680851,-0.38888889,-0.37704918,-0.07692308,0.0,-0.38095238,0.05263158,0.23404255,-0.23404255,0.07317073,-0.26086957,-0.1441249
2001-01,-0.36363636,-0.34883721,-0.6,-0.70588235,-0.5,-0.33333333,0.03846154,-0.38317757,-0.11627907,-0.43589744,-0.36170213,-0.59090909,-0.42222222,-0.39501981
2001-03,-0.20930233,-0.45,-0.3877551,-0.26315789,-0.40298507,-0.33333333,-0.22807018,-0.125,-0.0952381,-0.13636364,0.15555556,-0.42857143,-0.51515152,-0.27453109
2001-05,-0.12820513,-0.5,-0.35483871,-0.2195122,-0.51612903,-0.15555556,-0.26923077,-0.17647059,-0.0952381,0.04545455,0.0,-0.72727273,-0.28205128,-0.26688158
2001-06,-0.34883721,-0.72093023,-0.40909091,-0.34615385,-0.30864198,-0.26315789,-0.32142857,-0.375,0.0,-0.36585366,-0.15555556,-0.76744186,-0.29032258,-0.35811786
2001-08,-0.38095238,-0.6,-0.35849057,-0.46341463,-0.46341463,-0.2,-0.23636364,-0.43283582,-0.24528302,-0.54545455,-0.47826087,-0.77272727,0.02702703,-0.39311121
2001-09,-0.36842105,-0.38461538,-0.20754717,-0.28571429,-0.45,-0.33333333,-0.01754386,-0.3015873,-0.40909091,-0.2173913,-0.20754717,-0.66666667,-0.25581395,-0.31697376
2001-10,-0.66666667,-0.27777778,-0.45714286,-0.18918919,-0.59223301,-0.66666667,-0.5,-0.49253731,-0.66666667,-0.36585366,-0.35849057,-0.46666667,-0.46666667,-0.47283503
2001-11,-0.31578947,-0.6,-0.56363636,-0.28571429,-0.46875,-0.47826087,-0.44680851,-0.55263158,-0.30612245,-0.48148148,-0.44680851,-0.77272727,0.31578947,-0.40419248
2002-01,-0.2,-0.17073171,-0.23636364,-0.10204082,-0.54545455,-0.45454545,-0.30612245,-0.41573034,0.06666667,-0.23529412,-0.18367347,-0.37777778,0.0,-0.22877811
2002-03,0.17073171,0.13513514,-0.08,0.05555556,-0.32075472,-0.17647059,-0.12820513,0.07246377,-0.13636364,0.23076923,0.20930233,-0.46666667,0.1,-0.0339139
2002-04,0.0,-0.15384615,-0.1372549,0.25,-0.18518519,0.0,0.52631579,-0.02272727,0.23529412,0.57894737,0.15555556,-0.25,0.05263158,0.08937151
2002-06,-0.36842105,0.18181818,-0.13793103,0.02857143,0.01818182,-0.20833333,0.33333333,0.04109589,0.07317073,0.42105263,0.15,0.15,-0.17073171,0.03922592
2002-07,0.05,-0.11627907,-0.22222222,0.02702703,-0.15942029,-0.12820513,0.25,-0.25233645,-0.04347826,0.24444444,0.07317073,0.13513514,-0.05555556,0.0045514
2002-09,0.26829268,-0.52380952,-0.01886792,-0.02439024,-0.26530612,-0.23809524,0.29411765,0.01149425,0.07692308,0.0,-0.24,-0.38888889,0.0,-0.08833538
2002-10,-0.47368421,0.12195122,-0.51851852,-0.71428571,-0.44444444,-0.2244898,0.0,-0.42857143,-0.08333333,-0.18181818,-0.10638298,-0.3,0.04347826,-0.24012731
2002-11,-0.54545455,-0.17857143,-0.6,-0.19047619,-0.42307692,0.09803922,-0.05263158,-0.41052632,-0.07317073,0.2195122,-0.23636364,-0.47619048,-0.57894737,-0.25311096
2003-01,-0.40425532,-0.4,-0.27272727,-0.2,-0.5,-0.41666667,-0.02325581,-0.28571429,-0.20930233,0.07692308,0.0,-0.40909091,0.05555556,-0.22523497
2003-03,-0.11111111,-0.5,-0.22807018,-0.39534884,-0.19047619,-0.02222222,0.05882353,-0.25581395,-0.52,-0.23404255,0.01886792,-0.22727273,-0.41463415,-0.23045721
2003-04,-0.45945946,-0.35,-0.35483871,0.04545455,-0.3030303,-0.08,-0.02439024,-0.2244898,-0.16666667,-0.45945946,-0.18367347,-0.43589744,-0.15151515,-0.24362303
2003-06,-0.33333333,-0.14893617,-0.37313433,-0.31707317,-0.2173913,0.27659574,0.18181818,-0.25,0.38095238,-0.26086957,-0.2173913,-0.38461538,-0.14285714,-0.12968628
2003-07,-0.04761905,-0.07317073,-0.16666667,-0.06976744,-0.36470588,0.33333333,0.5,-0.05747126,0.28571429,0.30232558,-0.05882353,-0.08108108,-0.03030303,0.04410298
2003-09,-0.02325581,0.07692308,-0.1147541,-0.13207547,-0.02439024,0.26530612,0.08695652,0.18987342,0.31818182,0.26086957,0.04761905,0.36842105,0.33333333,0.12192791
2003-10,0.1,-0.05882353,0.0,-0.02564103,-0.18421053,0.21568627,0.2195122,0.125,0.45454545,0.5,-0.39622642,0.4893617,0.47368421,0.1489907
2003-11,0.26086957,0.42222222,0.16981132,0.17073171,-0.05882353,0.44680851,0.6,0.26086957,0.15,0.47826087,0.39534884,0.45,0.25,0.31126913
2004-01,0.48837209,0.27272727,-0.08333333,-0.0952381,-0.08333333,0.20833333,0.31707317,0.1372549,0.26315789,0.6744186,0.33333333,0.52631579,0.0625,0.24036056
2004-03,0.36842105,0.04545455,0.37704918,0.2195122,0.12676056,0.2,0.45454545,0.44444444,0.44444444,0.34782609,0.31707317,0.47619048,0.06976744,0.28725372
2004-04,0.36842105,0.35,0.44680851,0.33333333,0.09090909,0.44,0.38095238,0.35135135,0.24324324,0.6,0.375,0.57894737,0.2972973,0.37540936
2004-06,0.58139535,0.28205128,0.24528302,0.16666667,0.01408451,0.41176471,0.39130435,0.3164557,0.47826087,0.22222222,0.41666667,0.52631579,0.54285714,0.35657271
2004-07,0.36585366,0.27272727,0.16,-0.0952381,-0.06451613,0.52,0.28205128,-0.12280702,0.23809524,0.39534884,-0.12195122,0.2173913,0.39393939,0.2136418
2004-09,0.26086957,-0.07692308,-0.12903226,-0.06976744,-0.09333333,0.25,0.22727273,-0.03333333,0.17073171,0.38095238,-0.14893617,0.72972973,0.33333333,0.1529081
2004-10,-0.28571429,0.22222222,0.03030303,-0.34782609,0.10810811,0.20833333,0.37254902,-0.01538462,-0.23809524,0.5,0.33333333,0.39393939,0.39130435,0.14070476
2004-12,-0.05,0.02702703,0.125,0.02222222,0.06493506,0.33333333,0.47619048,0.00990099,0.20833333,0.58139535,-0.08333333,0.38888889,0.4375,0.2109577
2005-01,0.53846154,0.26829268,0.10204082,0.2195122,0.08108108,0.30612245,0.42105263,0.4025974,0.43589744,0.51351351,0.44680851,0.66666667,0.41176471,0.36760119
2005-03,0.54166667,0.18181818,0.04166667,0.33333333,0.05128205,0.32075472,0.31428571,0.19480519,0.31428571,0.52941176,0.36170213,0.41463415,0.24137931,0.3038517
2005-04,0.77777778,0.21052632,0.02040816,-0.04545455,0.06451613,0.45833333,0.48837209,0.2195122,0.15789474,0.43589744,0.13636364,0.6875,0.26666667,0.30490015
2005-06,0.42857143,-0.20930233,0.0,0.16666667,0.29577465,0.2962963,0.36170213,0.21212121,0.26829268,0.07692308,0.42857143,0.56756757,0.11764706,0.23322589
2005-07,0.5,-0.0625,0.41176471,0.40540541,0.46031746,0.51020408,0.56097561,0.40659341,0.15789474,0.42857143,0.53191489,0.48387097,0.6,0.41570161
2005-09,0.375,-0.18181818,0.2,0.15555556,0.13157895,0.28301887,0.76470588,0.47692308,0.08571429,-0.02222222,0.42307692,0.61290323,0.2,0.25229277
2005-10,-0.38095238,-0.15151515,-0.16129032,0.08333333,-0.15463918,0.06122449,-0.125,0.08045977,0.14285714,-0.2,0.3877551,0.29411765,0.35714286,0.0127528
2005-11,0.19148936,-0.04166667,0.04,0.45454545,0.13953488,0.56,0.2173913,-0.01149425,0.2195122,-0.19047619,0.20833333,0.6,-0.03225806,0.19720047
2006-01,0.0,0.2972973,0.21568627,0.08108108,0.21621622,0.16666667,0.46666667,0.33333333,0.0,0.12195122,0.18518519,0.48717949,0.25,0.20732751
2006-03,0.15384615,0.05,0.09677419,0.1,0.05494505,0.07692308,0.25581395,0.0617284,0.25,-0.12,0.14814815,0.61111111,0.05555556,0.14442644
2006-04,0.06122449,0.08108108,0.04918033,0.17948718,0.16883117,-0.02222222,0.58139535,0.12820513,-0.1,0.42857143,0.04166667,0.6,0.24137931,0.19254956
2006-06,-0.0877193,0.16666667,-0.08196721,0.06976744,0.01408451,0.14893617,0.31818182,-0.15315315,0.07692308,-0.23404255,-0.08,0.31578947,-0.09677419,0.04415382
2006-07,-0.1372549,-0.1,-0.18644068,-0.31707317,0.22666667,0.0,0.14893617,-0.16049383,-0.05,-0.02439024,-0.14285714,0.12195122,0.39130435,-0.00576314
2006-09,-0.04,-0.13513514,0.10714286,-0.20930233,-0.25333333,0.04,0.22727273,-0.09859155,-0.33333333,-0.17073171,-0.22222222,0.48571429,-0.03225806,-0.04468219
2006-10,0.12,-0.10526316,-0.09090909,-0.07317073,-0.06666667,0.24528302,0.18367347,0.08433735,0.18918919,-0.07692308,0.0,0.15789474,-0.09090909,0.03268322
2006-11,-0.28,-0.01754386,-0.01886792,-0.28571429,0.11111111,0.19230769,0.18181818,0.0617284,0.48717949,-0.10638298,0.16666667,0.19047619,0.0,0.05175419
2007-01,0.1372549,-0.05,0.03846154,-0.10204082,-0.2195122,-0.19354839,-0.02325581,0.17073171,0.12820513,0.15,0.44444444,0.36842105,-0.16666667,0.04264693
2007-03,-0.08333333,-0.24,0.01639344,-0.10638298,-0.10810811,0.27586207,-0.02325581,0.00917431,0.05263158,0.05555556,-0.0212766,0.33333333,0.0625,0.0178266
2007-04,-0.1627907,-0.2,-0.04761905,0.53846154,0.07317073,0.18518519,0.05,0.0,0.12820513,0.23076923,-0.41176471,0.18918919,0.18518519,0.06316598
2007-06,-0.14285714,0.11111111,-0.17647059,-0.06382979,0.02325581,0.17857143,0.33333333,0.06976744,0.29411765,0.30232558,0.04166667,0.16666667,0.22580645,0.1078081
2007-07,-0.30434783,-0.15,-0.17647059,0.23076923,-0.1025641,0.2173913,0.40909091,0.03448276,0.28205128,0.44444444,-0.03846154,0.24324324,0.05263158,0.09231483
2007-09,-0.55555556,-0.14285714,-0.24137931,-0.31818182,-0.125,0.30612245,0.28,-0.01123596,0.02325581,-0.14893617,-0.17647059,0.07692308,-0.23529412,-0.10478111
2007-10,-0.36363636,-0.24,-0.18032787,-0.26086957,-0.01408451,-0.06896552,0.06382979,-0.28358209,0.25,-0.15555556,-0.08,-0.11764706,-0.04347826,-0.10089458
2007-11,-0.4,-0.48148148,-0.31034483,-0.52380952,-0.38461538,0.20754717,0.25,-0.08823529,-0.33333333,-0.09090909,-0.14754098,-0.22222222,-0.29032258,-0.22725269
2008-01,-0.20754717,-0.46938776,-0.13207547,-0.29166667,-0.01333333,0.06122449,0.19148936,-0.0952381,-0.33333333,-0.15384615,-0.44444444,-0.26315789,-0.07692308,-0.17775012
2008-03,-0.55555556,-0.52,-0.2962963,-0.14814815,-0.37313433,-0.26530612,-0.18181818,-0.35,-0.5,-0.84615385,-0.26315789,-0.21212121,-0.42105263,-0.38189535
2008-04,-0.48,-0.39130435,-0.4516129,0.0,-0.32307692,-0.24528302,0.0,-0.44444444,-0.46341463,-0.67272727,-0.18367347,-0.40540541,-0.33333333,-0.32915261
2008-06,-0.47619048,-0.44,-0.39622642,-0.02222222,-0.28358209,0.05454545,-0.23076923,-0.44444444,-0.57894737,-0.33333333,-0.26666667,-0.38888889,-0.51515152,-0.3231194
2008-07,-0.7,-0.65384615,-0.5483871,-0.06666667,-0.25,-0.37777778,-0.22727273,-0.45794393,-0.6,-0.66666667,-0.43859649,-0.38461538,-0.5,-0.45115241
2008-09,-0.7,-0.45454545,-0.31147541,-0.42222222,,0.0212766,0.0,-0.4,-0.13043478,-0.76190476,-0.33333333,-0.38095238,-0.75757576,-0.38465159
2008-10,-0.62790698,-0.77358491,-0.63636364,-0.52727273,-0.51898734,-0.29032258,-0.30909091,-0.5308642,-0.69230769,-0.65384615,-0.65079365,-0.57142857,-0.68,-0.57765876
2008-12,-0.68627451,-0.7,-0.61764706,-0.39285714,-0.71794872,-0.71929825,-0.6,-0.72340426,-0.86363636,-0.68,-0.61403509,-0.73333333,-0.57894737,-0.65866482
2009-01,-0.81818182,-0.57894737,-0.55555556,-0.68627451,-0.76190476,-0.79661017,-0.68888889,-0.671875,-0.57446809,-0.74545455,-0.45098039,-0.65853659,-0.7037037,-0.6682922
2009-03,-0.71428571,-0.55102041,-0.56363636,-0.58333333,-0.57647059,-0.36170213,-0.67272727,-0.65853659,-0.71428571,-0.65625,-0.62068966,-0.86363636,-0.75757576,-0.63630111
2009-04,-0.65,-0.23404255,-0.47540984,-0.35483871,-0.5,-0.54716981,-0.54166667,-0.57142857,-0.47826087,-0.67272727,-0.40983607,-0.5,-0.75,-0.50949598
2009-06,-0.58974359,-0.41818182,-0.55172414,-0.55555556,-0.3253012,-0.22807018,-0.56521739,-0.56435644,-0.43478261,-0.4,-0.10714286,-0.48837209,-0.73684211,-0.45007779
2009-07,-0.53488372,-0.49090909,-0.34482759,-0.57692308,-0.44578313,-0.2962963,-0.56,-0.45054945,-0.33333333,-0.33333333,-0.29411765,-0.42857143,-0.78571429,-0.45205774
2009-09,-0.40425532,-0.18518519,-0.30434783,-0.41538462,-0.26760563,-0.41176471,-0.17073171,-0.1,-0.31914894,-0.10344828,0.06896552,-0.41463415,-0.64705882,-0.2978833
2009-10,-0.57692308,-0.32258065,-0.07692308,-0.08196721,-0.32432432,-0.20689655,-0.27272727,-0.26956522,-0.33333333,-0.30434783,0.14754098,-0.2,-0.88235294,-0.28623627
2009-12,-0.18181818,-0.10769231,-0.07692308,-0.46666667,-0.03225806,-0.01818182,0.23076923,-0.10144928,-0.23809524,-0.33333333,-0.2,-0.26829268,-0.53488372,-0.18561466
2010-01,-0.2,0.30434783,0.11111111,-0.14285714,0.2238806,-0.39622642,0.0,-0.04950495,-0.09090909,-0.04347826,-0.01960784,-0.15,-0.26666667,-0.05586716
2010-03,-0.33333333,0.13207547,-0.2173913,0.12727273,0.08333333,-0.03571429,-0.06666667,-0.09433962,-0.16,-0.09803922,-0.42857143,-0.15789474,-0.48571429,-0.13672031
2010-04,-0.08333333,0.08333333,0.27272727,0.03703704,0.25714286,0.14285714,0.30232558,0.14634146,0.15384615,0.30232558,0.23809524,0.20930233,-0.42857143,0.12392398
