Date,Authorname,CentralBank,Role,position_in_fed,district,female,minority,federal_reserve,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19
2000-01-24,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,-0.23277141,-0.26217952,-1.4716977,-0.5017449,-1.0200588,0.10474991,-1.3405377,0.22684893,-0.03174472,-0.37032056,0.2575133,-0.43185735,0.40221894,-0.54862714,0.14711799,0.22530925,0.035818655,-0.11062945,-0.017317245,0.2629714
2000-01-24,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-0.4765369,0.14329252,-0.07212643,0.42669442,-1.1298586,0.87979996,0.40630266,-0.090768926,0.23377617,-0.08023526,-0.43079835,0.7328076,-0.10989596,0.04604243,0.0455427,0.3713808,-0.079834394,-0.040401895,-0.30852416,0.105200976
2000-03-03,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,1.9103609,-0.18089083,-2.115387,0.049615357,0.19602121,-0.30104592,-0.5771255,0.08504525,0.2819518,0.31941223,-0.90657973,-0.1954374,0.04689651,-0.301679,-0.42102242,0.2230354,0.3723071,0.42126104,-0.6762908,-0.12810424
2000-03-29,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,3.3269854,-1.176714,0.5448575,0.1716703,1.0122423,0.7095197,1.0815961,-0.6418917,-0.43079498,-0.7867036,0.39111915,-0.11831652,-0.63878196,0.10895937,0.45250943,0.051025096,-0.03184375,0.17079972,-0.038221836,0.32794908
2000-04-17,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.1877937,-1.9183512,0.41385865,0.5051261,-0.32909015,0.06921819,-0.22353068,0.5787263,0.1014147,0.29855838,-0.17781022,-0.075383335,0.3465322,-0.15517133,-0.23723757,0.26922816,-0.19499108,-0.24103482,0.05082083,0.5190979
2000-05-04,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.8936048,-2.079323,0.63258487,0.25767934,0.058050174,0.21569291,0.458934,0.5523563,-0.2512499,0.26176417,-0.39449245,-0.015055476,-0.091079935,0.13934638,-0.33044145,0.11963277,0.04152581,-0.16173543,-0.11859662,0.3500662
2000-05-09,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.177702,-2.934072,1.0684892,-0.34991816,0.1784628,-0.1831624,0.18388401,0.37130585,0.037418924,0.23860748,-0.24196438,-0.16880885,0.34606996,-0.063299544,-0.057976976,0.13319038,-0.27635032,-0.09929324,-0.04872054,0.40678984
2000-06-01,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.3225994,-0.9717061,-0.009483906,-0.36687797,-0.78661764,0.94995147,-0.06489512,0.66324574,0.25170204,0.20520474,0.30183318,0.27852193,0.15786369,0.11168296,-0.16983567,-0.075773336,0.03390297,-0.14459234,0.0383187,0.22379668
2000-06-05,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,1.842218,0.6466616,-0.63786834,-0.6242917,-0.23442386,-0.24208808,-0.2263572,0.1439118,-0.5159409,0.8703298,-0.12885545,0.8679791,-0.5554198,-0.03790593,-0.19966103,-0.067042336,-0.10007723,0.034060013,0.36788002,0.12914933
2000-06-06,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.2481105,-2.6442518,0.9606072,-0.3284256,0.099390104,0.21726395,-0.018662995,0.38339552,-0.02856547,0.30588388,-0.10205648,-0.12351741,0.3611097,0.0027050895,-0.14820617,0.05543206,-0.16291648,-0.15887858,0.04393128,0.44076934
2000-06-14,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,4.0725718,-0.12436556,1.9005693,2.2176986,-1.7147485,-0.26904127,-0.4828968,0.20402326,0.1850447,0.9427535,-0.216942,-0.5392053,-0.67474955,-0.15523951,0.40218732,-0.1984569,0.14934686,0.26929703,-0.5971588,-0.09394886
2000-06-16,Robert A Eisenbeis,Federal Reserve Bank of Atlanta,Deputy Governor,,,,,,3.049586,-1.5264262,-0.8954288,0.56353223,0.99460226,0.57865506,-0.6398617,-0.030332904,-0.13994412,-1.195048,0.058648758,0.042311747,-0.699398,-0.44565675,0.7281985,0.4384283,0.7203913,-0.08436632,0.3595488,-0.2712201
2000-08-10,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.684665,-2.7594478,1.020481,0.40825552,0.10898461,-0.783551,0.25210357,-0.15193725,-0.10388391,-0.19763584,-0.19166256,-0.091185264,0.10726221,0.15981703,0.039141413,0.06548953,0.20543745,-0.09429376,-0.20020333,0.38338763
2000-09-18,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,1.3248044,-0.3105866,-1.8295604,0.5073133,-0.7425754,-0.14821845,-0.010145004,0.060612787,0.0782707,-0.9836887,0.037684683,0.0110638775,0.046543848,-0.33411774,-0.61280113,-0.057697743,-0.17226624,0.25080395,0.6038145,0.47932497
2000-10-18,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,0.98313624,-1.9067733,0.7407611,0.4524561,-0.5337273,-0.38302857,0.5766319,0.0018319837,0.3222951,-0.1832435,0.03385897,-0.15304187,0.20850395,-0.25210035,0.017254736,0.081835575,-0.35452265,-0.5889588,-0.112644844,0.095646515
2000-10-19,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-2.336212,-2.568365,1.6192878,0.5789072,0.30318365,-1.0634748,0.30299917,0.08278426,0.09679795,-0.09674666,0.054925065,-0.110924505,-0.18219738,0.4681026,-0.41484934,-0.09543841,0.7519219,0.10447964,0.07088782,0.107356384
2000-11-28,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-0.14399125,-2.5424795,0.32873696,0.10831514,0.14145337,1.2985809,-0.2608799,-0.303728,-0.2684662,0.0979492,-0.1925357,0.34675676,0.5607138,-0.21961734,-0.50919396,0.27624667,-0.09819129,0.32927972,0.13353579,-0.31206146
2000-12-05,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-0.53167176,-2.2838113,0.34875098,0.08529177,-0.079268895,1.2608457,-0.24665858,-0.23366942,-0.20902652,0.16219126,-0.30300155,0.36645883,0.40939173,-0.14037882,-0.37932852,0.362605,-0.1490977,0.30135918,0.16737205,-0.21072362
2001-01-08,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,-1.3098329,-0.2316163,-1.56078,0.18413201,0.38197646,0.7872992,-1.9980499,0.3492471,-0.17112024,-0.009799134,0.0836,0.19904715,0.34808037,0.091026515,0.3797906,0.15625395,0.13606453,0.09115276,0.03158532,-0.15618482
2001-02-21,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,0.08110262,-1.2208701,-0.25031418,-0.73393106,-0.76840645,0.6533275,0.19178109,0.7362265,0.29003602,-0.10449983,-0.27888396,-0.48525143,-0.05402464,-0.85121673,0.13359137,-0.0067037432,-0.49136427,-0.33791828,0.0763754,-0.27793384
2001-03-06,Robert A Eisenbeis,Federal Reserve Bank of Atlanta,Deputy Governor,,,,,,-1.1382239,0.36846414,0.24582383,-0.91406834,0.25047374,1.3967439,-0.10073917,0.15029502,0.17283225,0.34085998,0.5900206,-0.42503706,0.17763612,0.4781843,0.1621356,-0.55566686,-0.038388312,0.29586783,0.48224357,-0.22635214
2001-03-10,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,1.4207097,-0.564831,-2.0313573,-0.10827033,-0.41774628,0.12508793,0.27705944,-0.34938684,-0.21499741,0.46612898,-0.14507815,-0.17975749,0.13489817,0.2220645,0.27965736,-0.32938114,0.22855745,0.4865535,-0.40620032,0.44162345
2001-04-04,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,1.4925698,-0.14462319,-2.0663462,-0.24774536,-0.7977304,0.6549977,0.029115992,0.0032741711,-0.36603355,0.20205534,0.41426486,0.14100637,-0.22220483,-0.09710852,0.39171863,-0.090006195,-0.50212294,-0.14846464,0.16438419,0.29221871
2001-04-05,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-3.2651935,0.3847429,0.12210086,1.7755177,-0.60918856,0.31736994,0.629003,-0.29526243,0.12509283,-0.42825297,0.20590517,0.75893,-0.5728044,-0.18372707,-0.41035783,0.15386282,0.16262133,0.14217697,0.03810183,-0.4895947
2001-04-26,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-3.043356,0.21438777,0.16591114,1.531914,-0.62849176,0.21941729,0.9212354,-0.14417024,0.21390386,-0.4559395,0.15760256,0.7578039,-0.5427224,-0.31953293,-0.31681246,0.19703627,0.22288507,0.04678032,-0.11158628,-0.4699037
2001-06-07,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.3045033,-1.4198979,0.3693228,-0.21245249,-0.5735757,1.1378077,0.21355535,0.25419846,0.35640752,-0.060076565,0.3556244,0.11515908,-0.25030124,-0.18407805,-0.12200899,-0.09257394,-0.17526619,-0.06625965,-0.09077664,-0.20482816
2001-06-14,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.2867073,-1.4024342,0.3310504,-0.29493043,-0.622273,1.1331707,0.17749369,0.2459769,0.31342614,-0.010356084,0.23519015,0.11689138,-0.29924718,-0.1585093,-0.09925927,-0.08153088,-0.23611836,-0.006876819,-0.07127818,-0.23710318
2001-07-23,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,0.55502766,-1.2899263,-0.68434,-0.40404516,0.7301424,-0.19997859,0.24318103,-0.2119812,0.2099249,0.2841482,0.48575312,0.44902337,-0.21634428,0.15423357,0.039586626,-0.35769638,-0.257305,0.55213684,0.12475622,-0.26808214
2001-09-07,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-3.5914824,-0.00010675528,-0.36604995,1.9108891,-0.87887806,-0.45112824,0.39129683,0.38690522,0.4014416,-0.26905102,-0.031257175,0.1634458,-0.015137197,0.23442951,-0.379414,-0.043584295,0.6448762,-0.21908712,0.48016945,-0.26591086
2001-10-01,Patrick K Barron,Federal Reserve Bank of Atlanta,Deputy Governor,,,,,,1.695785,-0.7433971,-1.1786056,0.5048059,1.0149758,0.65081674,-0.39085296,-0.73165894,-0.7750243,0.33743906,-0.30723542,-0.009784862,-0.08576925,0.0418847,0.053118832,-0.21990494,0.24988104,0.55137306,0.25960398,0.13931963
2001-11-15,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-2.1457174,-0.8819726,-0.18046297,0.2204837,-0.28170377,1.3310945,-0.24639152,0.49178302,-0.33264586,0.40616658,-0.26169017,-0.2667487,0.1712283,0.17723453,0.18947148,-0.2195797,0.62759537,-0.09374688,-0.13938037,-0.3061732
2002-01-07,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,2.5633192,0.01228655,-2.1922634,-0.05271795,-0.4085145,-0.20045851,0.49643645,-0.20067535,-0.3115312,0.6353661,0.2767203,-0.25111032,-0.40115726,-0.056790087,-0.2000022,-0.29004568,-0.3751027,0.17934532,0.17672989,-0.29803488
2002-01-16,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-2.4252942,-1.2247107,0.036795642,-0.31271625,-1.007523,-0.4031236,0.4087663,-0.2642726,-1.2131866,0.557305,-0.29717866,-0.014095099,0.005913417,0.44582352,0.6157519,0.031091249,0.4061145,0.0449218,0.015699264,-0.047420427
2002-02-25,Jack Guynn,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,1.2538837,-0.37722117,-1.3722258,0.5553805,-0.22652459,-0.43641064,0.40489748,-0.37521544,0.025168557,0.30319026,-0.14281635,0.11542094,-0.34185326,0.30197772,0.2259681,-0.27050048,-0.26353285,0.19917572,0.1331933,-0.072480515
2002-03-07,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-0.70585924,-0.46475497,0.07539536,0.48055357,-0.8196869,0.1352235,1.0137397,0.74243075,0.39482486,0.20908657,0.6788043,0.16461016,-0.30629167,-0.16469273,0.5308467,-0.17993055,-0.036042824,-0.4925119,0.17211151,0.15148659
2002-04-23,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,-1.4901936,-1.9170166,0.12229594,-0.247899,-0.4889259,0.3692401,-0.38638565,0.33215883,-0.8222615,0.20772712,-0.11696262,-0.25129253,0.1183292,0.5109832,0.46179172,0.12184687,0.20088765,0.13654168,0.14008977,-0.45454586
2002-05-01,Robert T Parry,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,0.0,0.0,Federal Reserve Bank of San Francisco,4.073109,-0.15238126,1.703143,2.0020456,-1.4873501,-0.35881403,-0.4956936,0.24716406,0.23960923,0.88922113,-0.23556149,-0.45372623,-0.57190645,-0.105962306,0.40043074,-0.11816646,0.025410498,0.24575666,-0.42064717,-0.17669038
2004-02-03,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-0.112915576,0.92768,0.540526,0.027992282,-0.68041646,0.6959209,-0.61696297,-0.60822064,0.63809353,0.017079191,0.06484775,0.5914692,0.30136546,0.3312651,0.20339516,-0.018708896,-0.77175826,0.39492115,0.21151213,-0.22604482
2004-02-19,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-1.5576004,0.8913784,-1.0691146,1.8250448,0.08168575,0.10191784,-0.10202328,-0.69366115,1.3303586,0.23508182,-0.16152242,0.41175446,0.82329386,0.57538325,0.17919399,-0.64210176,0.17947827,0.06399562,0.322363,0.34085324
2006-01-19,Janet L Yellen,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,1.0,0.0,Federal Reserve Bank of San Francisco,0.42140496,0.23667708,-0.3102655,-1.2057364,0.48145044,-0.25096655,-0.49036312,0.6534787,0.1126415,0.4775059,-0.55140543,-0.08154203,-0.71587616,0.35880837,-0.6398543,0.10812693,0.24644089,-0.13593449,0.061698556,0.1554028
2006-02-09,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-3.1774724,-0.22452901,0.6363295,-0.42563677,-0.063627444,-0.42440194,-0.43679738,-0.8751801,-0.22363505,-0.072047085,-0.15899114,-0.15685342,0.19089031,0.6535101,0.07379601,-0.046477698,-0.16879372,0.032646596,0.025303926,0.088601336
2006-02-28,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-0.19835232,0.7687318,0.40859878,2.5694244,-0.6874692,-0.38582802,-1.987127,-0.7859555,-1.1375675,-0.6498799,0.9986987,-0.6844355,-0.21770579,-0.40415284,-1.3762517,-0.4531857,-0.41370216,0.060373988,-0.39784056,0.06814567
2007-01-10,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-2.3633354,-0.42093298,0.63243514,-1.2667285,-0.5348305,0.04573411,-0.39666864,-0.6102211,0.34409475,-0.3387909,-0.020552143,0.033759497,-0.22420068,0.21701139,0.24343516,-0.35349628,-0.12610328,0.58381164,-0.07680436,-0.11892012
2007-01-17,Janet L Yellen,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,1.0,0.0,Federal Reserve Bank of San Francisco,2.086514,-0.035924185,-0.6484696,-0.6097254,0.26599663,-0.49137738,0.76094526,-0.13235216,0.11363977,-0.06356909,-0.10266829,0.017064935,-0.47190848,0.047580026,-0.3040233,0.1321455,-0.12432439,-0.74845785,0.058328617,-0.07032709
2007-01-22,Janet L Yellen,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,1.0,0.0,Federal Reserve Bank of San Francisco,-0.61542296,0.9600472,-0.31030712,-0.9854775,-0.4407386,0.06848406,0.0013105222,0.33292228,0.2432328,0.035158318,0.17709854,-0.00515292,-0.49946946,-0.08428004,-0.20023665,-0.23464346,-0.012587459,-0.082457244,0.18241236,0.22195849
2007-02-06,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,2.7180462,-2.590106,-0.120205075,1.5291227,1.9977965,-0.27014986,-0.8873454,-0.72014374,1.1457422,-0.914957,-0.41791216,-0.092960864,-0.30354097,0.09864412,0.6482131,-0.046320215,0.16026185,-0.14258194,0.3440916,0.47409356
2007-02-07,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,-1.8086551,-1.0575819,-0.6132003,-0.570353,0.090770915,-0.8422724,-0.25376782,-0.34266558,0.14937624,-0.05919537,0.061660588,-0.31437153,0.09424135,-0.24010792,0.26748788,0.10005736,-0.44986913,-0.26361826,-0.21823138,0.035750214
2007-02-16,Michael H Moskow,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-1.4107283,0.7367788,0.25774932,0.03540605,-0.45539305,0.3783186,-0.16322318,-1.0375131,0.72053325,-0.07643894,-0.15537295,0.13707557,-0.17237613,0.34098923,0.049492,-0.18634391,-0.11060906,-0.28711504,-0.02881374,0.29822963
2008-01-08,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,0.039679326,1.061242,-0.6106681,-0.38534775,0.19280092,0.8476815,0.5727491,-0.8328799,0.32311526,0.013174057,-0.8229622,-0.34748772,0.13177969,0.31751332,0.1379119,-0.10198967,-0.4173679,-0.29583707,-0.45967928,-0.3904085
