Date,Authorname,CentralBank,Role,position_in_fed,district,female,minority,federal_reserve,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19
2008-01-08,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-0.23484296,1.4684464,-0.26953563,0.35018265,-0.46177304,0.59030807,0.57460624,0.2217713,-0.16070612,-0.5885707,-0.11693263,-1.0003542,0.53755003,0.27454314,-0.22696872,-0.34699506,0.08781434,0.21185538,-0.15670773,0.1161473
2008-02-06,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.5021285,-1.0413293,-1.813998,0.31751433,0.93263394,-0.18242638,1.1083598,0.3507997,0.9011859,0.0020261235,1.073816,-0.018992605,0.2354175,-0.3375446,-0.46790394,-0.46384755,0.3645234,0.17396118,-0.5731577,-0.04273377
2008-02-29,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,1.87514,0.85972697,0.32852268,0.21156567,0.68819803,0.7075328,0.46158013,-0.76625794,-0.15577672,-0.46740916,-1.1002145,-0.16152559,-0.103898615,0.48230156,-0.5484914,-0.0415637,-0.39097175,-0.15285252,-0.4264638,0.13534532
2009-01-04,Janet L Yellen,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,1.0,0.0,Federal Reserve Bank of San Francisco,-1.0748001,1.6194183,-0.22531177,0.6109291,0.45900652,-0.02412775,0.027516017,0.89483947,0.33305877,-0.18648134,-0.7890378,-0.9543941,0.008352308,0.23710458,-0.001498354,0.34905326,-0.4208818,0.17854472,0.369212,-0.11162629
2009-01-04,Janet L Yellen,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,1.0,0.0,Federal Reserve Bank of San Francisco,-1.4623271,1.8722142,0.75482863,-0.27744386,1.0588573,0.0031442721,-0.78033686,0.39286718,0.29335195,0.3880789,-0.75626,0.35530522,-0.4218714,-0.2300441,-0.5762571,0.18167748,0.009631741,-0.010073649,0.2837714,0.15000421
2009-01-08,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-2.9343336,0.9022533,0.10892066,0.19218883,0.70667577,-0.4041221,0.5907261,-0.06893549,-0.18610786,-0.04547981,0.073051065,0.10144037,-0.18540062,-0.623504,0.16149749,0.4416639,-0.19551128,0.013504542,-0.2110981,-0.32083905
2009-01-14,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,-2.765101,1.930526,0.27702555,0.2029674,0.49474138,0.3709547,0.10104875,0.12846334,0.36507592,0.010311613,-0.19667986,-0.015025214,0.22426462,-0.2696445,0.05902864,0.13535921,0.23083127,-0.18354209,-0.33313185,-0.11345003
2009-01-15,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-3.584785,2.350156,-0.41301733,1.9356174,0.6741543,0.005012573,-0.2327727,-0.106276415,-0.051945567,0.38822028,0.6697656,-0.490096,0.17307897,-0.384466,0.34087527,0.13924517,-0.05892927,-0.45381698,0.24387893,-0.104380555
2009-01-15,Janet L Yellen,Federal Reserve Bank of San Francisco,Governor,President,San Francisco,1.0,0.0,Federal Reserve Bank of San Francisco,-1.3195643,0.78341395,0.11113085,0.57283187,1.8731793,-0.67056644,0.45587206,-0.29195222,-0.81297255,0.62368625,-0.47255504,0.44491494,-0.24010122,-0.4039054,-0.08440957,0.18835913,-0.12432125,-0.04096543,0.45032448,-0.067081936
2009-02-11,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-2.8773053,1.7936243,0.33914372,1.2841153,1.3836507,0.5193784,0.3464469,-0.046948954,0.05768087,0.6325526,0.21455905,-0.5565924,0.027174808,-0.52926886,0.5058181,-0.035554152,-0.2334895,0.03062431,0.058274537,0.17968415
2009-02-18,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-2.6241636,1.333835,0.28224862,1.0823354,1.57003,0.20402022,0.37367854,0.13093612,-0.2555653,0.68452096,-0.20669653,-0.28344834,0.008292493,-0.5262961,0.5083177,-0.034384463,-0.21817836,-0.020354668,0.11848273,0.45870313
2009-02-27,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.2978517,0.34659055,1.6335672,-0.22585541,0.9234714,0.8256265,-0.6908973,0.01705662,-0.32057223,-0.036708605,0.8632391,0.5447358,-0.16747993,-0.13219334,-0.07741966,0.26071253,0.0893505,-0.028286578,-0.27053374,0.24939635
2010-01-08,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-2.8087654,0.89380395,0.22552119,-0.2309662,0.3470745,-0.53205705,0.4692015,0.14971595,-0.43645152,-0.13777436,-0.033499483,-0.04231456,-0.6137581,0.20465317,0.18923673,-0.061618153,0.48291874,0.44858834,-0.31907105,-0.036527526
2010-01-12,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.8394725,-1.9464293,0.30611676,0.9648681,0.95428914,-1.4539628,-0.19842443,-0.09007332,0.34276125,-0.34794137,-0.21189468,-0.0023271064,0.712745,-0.19672558,-0.09837535,0.21522084,-0.36304116,0.2914579,0.19923365,-0.8486849
2010-02-17,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.0196155,1.4964043,0.1953094,0.72558826,1.3693229,0.5514646,-0.564086,0.27266446,-0.33331046,0.7754233,0.09509339,0.5223611,0.42610374,0.18219773,-0.38443625,0.23060809,-0.038662992,-0.019435843,-0.13105483,0.28506178
2011-01-11,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,2.876956,1.0661553,1.4767205,-0.7500336,-0.46383232,-0.21269263,0.27654663,-0.37222704,0.43955585,0.22446513,0.31300163,0.45545298,0.4764323,-0.46753833,0.20297521,0.073366605,-0.050681002,-0.013586694,0.0509121,-0.18527353
2011-01-17,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.6536869,0.827608,-0.5370781,-0.5216177,0.45551968,0.07121388,0.22883813,0.7741193,-0.34566292,-0.29321057,-0.17916219,0.15515655,-0.08335644,0.025400799,-0.3360165,0.3014898,-0.020084877,0.09641373,0.24075429,-0.1192954
2011-02-17,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,0.2578789,1.4270024,-0.17977361,0.2434305,-1.2923037,-0.8726638,-0.6837813,0.68547785,0.43997312,-0.167739,-0.41145873,-0.21924219,-0.43012446,-0.3519356,0.4600763,0.096954405,-0.4298045,0.2204803,0.6531779,0.09403779
2011-02-23,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,0.12495635,-0.02792332,-1.3824685,0.3180926,1.0822897,-0.6746848,0.64711773,0.20020108,0.55704284,0.29667664,-0.0718389,0.1017123,0.74511844,-0.62074184,-0.12999164,-0.274721,0.28990346,0.046043973,-0.25903836,-0.041374415
2012-01-06,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-0.88058907,1.3805175,-0.43984815,0.009895377,-0.30821064,0.21776524,1.034392,0.38600585,-0.12228398,-0.6293112,-0.07726087,-0.5150403,0.062977366,0.4426437,0.24730359,-0.09857291,0.048668627,0.46513167,0.060524773,0.10005602
2012-01-11,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.4774348,0.92343116,-0.48707688,-0.9258274,-0.110850744,0.040581457,0.6696795,-0.4208175,-0.04313768,0.017038919,-0.4257621,-0.3256737,0.72876596,-0.47562042,-0.307037,0.23709103,0.054314427,-0.23881146,-0.688576,-0.331122
2013-01-11,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,3.7122078,1.1600302,1.0120488,0.14942113,-0.6868059,-0.42895654,-0.05997414,-0.10121254,0.42063692,0.43263865,0.32659656,0.7517222,0.6419225,0.1741104,-0.018175319,0.20059086,0.14685993,0.18311632,0.015703063,0.3755689
2013-01-15,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,3.7343981,0.99904716,1.1548461,0.2324511,-0.44796386,-0.7135711,0.06677508,-0.03359798,0.29277295,0.37675577,0.306327,0.71991456,0.80064464,0.10566547,0.09986009,0.29047742,0.025559608,0.23792437,0.07011289,0.020835597
2013-01-15,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-2.3452258,0.5788353,0.71532774,-0.6684261,0.27932802,-0.7230054,0.086577654,0.019352147,0.15926844,0.12813386,-0.150351,0.11879605,-0.057071086,0.33586076,-0.33117294,-0.25110447,-0.22534561,0.17506413,0.40867332,-0.27190718
2013-02-12,Charles I Plosser,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,2.1081803,0.9027766,0.82631105,-0.5799787,0.6434794,0.8786395,-0.009682405,-0.4476073,-0.28770146,-0.14614159,0.6667286,0.23814653,0.08802953,0.22883701,0.06646896,0.651119,0.13601711,-0.32811284,-0.24209121,-0.16601792
2013-02-28,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,0.10530288,0.08275437,0.63937217,-1.6897067,-0.09789119,-0.1517989,0.058995187,-0.55982,-0.23534551,-0.12890159,-0.44505146,-0.028835861,-0.1676881,-0.68257785,0.02562704,-0.061363045,-0.1882984,0.044159032,-0.09356534,-0.1401537
2014-01-04,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,2.843764,0.12144501,0.04776595,-0.2513028,0.7424108,-0.14761168,0.34117815,0.6553066,0.121198565,-0.08647504,0.25844887,-0.2027077,-0.04372243,1.1444227,-0.28281033,0.18073799,-0.524037,-0.03178425,-0.09112435,0.038761027
2014-01-15,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-2.2234623,0.21802257,0.061328333,-0.5778787,-0.17030443,-0.7992711,0.1024626,-0.80648416,-0.35017774,-0.051354423,0.381266,-0.009385743,-0.10400256,0.57061183,-0.23330386,-0.114224404,-0.09164471,-0.1196462,-0.021030841,-0.018106705
2014-02-04,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,0.31234562,-0.7133064,0.14453796,-1.4550431,1.4130821,-0.37641165,-0.07783646,0.25802332,0.056529213,0.52881324,0.6470138,-0.32211402,-0.38582018,-0.24628316,-0.08369218,-0.2818494,-0.31308618,0.27432296,-0.19351032,-0.23354793
2014-02-28,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,4.7602506,1.2563068,1.812843,-0.65005124,-0.6774024,0.40790623,0.26095024,-0.8506049,-0.18473789,0.29654503,-0.43857837,-0.8138035,0.44070384,-0.36908856,-0.3192108,-0.3972837,1.0896314,-0.4007648,1.0489681,-0.62080634
2015-01-03,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-0.29706758,1.4588797,-0.20939404,-0.5412619,-0.14782964,0.25642425,-0.22085099,0.69165254,0.12747677,-0.5321649,0.07354946,-0.32436556,-0.20426272,0.3173994,-0.32991606,0.13537487,0.17875834,0.3831891,-0.08377669,-0.05949391
2015-01-30,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,2.9604836,0.8204204,0.7521956,0.95656663,0.41407207,0.2950469,0.649817,-0.00059208024,-0.46261474,-0.5856379,0.17494354,-0.06933674,-0.13942672,0.15660036,0.31768098,0.3015897,-0.046310976,-0.011208309,-0.14591351,0.19057876
2016-01-07,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-1.5663551,0.3802431,-0.80764335,-1.16615,-0.77665794,-0.013697816,-0.33157408,-0.70952266,-0.08449004,-0.078164086,-0.09130038,0.16254035,-0.05013401,-0.31483462,0.0059405626,-0.27417907,0.31845376,-0.6487265,-0.0024793786,0.24840048
2016-01-11,Dennis Lockhart,Federal Reserve Bank of Atlanta,Governor,President,Atlanta,0.0,0.0,Federal Reserve Bank of Atlanta,-0.4197373,0.4005601,0.117488295,-0.79888463,-0.26873896,-0.4909409,-0.38388664,0.836932,0.06256619,-0.7372093,-0.46106672,0.926556,-0.020045768,-0.0010388938,0.4343642,-0.91496843,-0.26000804,0.109731026,-0.48691452,-0.49252054
2016-01-13,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-2.2941108,0.6113569,0.59777266,-0.47438478,0.30993262,-0.5204209,0.03283887,-0.14541289,-0.13115928,-0.42630997,0.51458454,0.0057832124,0.13744853,0.2157784,0.121002145,0.09920209,-0.11575329,0.056975726,0.2180776,-0.30420545
2016-01-13,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-1.5965025,0.39404947,-0.78878176,-1.1587882,-0.75196385,-0.040094886,-0.34111547,-0.71699643,-0.057671577,-0.087189406,-0.11123199,0.15004712,-0.023681728,-0.33062062,0.0035721615,-0.28799963,0.32090017,-0.6709701,-0.036743652,0.24746679
2016-02-04,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,2.1558313,0.7951573,0.7130092,1.1624678,0.49213523,-0.42155972,-0.13855919,1.272596,-1.6647465,-0.95084643,-0.59167117,1.0237628,0.7013713,0.05761602,0.3788498,-1.3679503,-0.2691518,-0.676288,-0.14636835,-0.006310397
2017-01-09,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,1.3107666,0.88529736,0.5712074,-1.340297,0.41048244,0.00092359376,0.44036466,0.5737179,-0.014466065,-0.05870144,0.398171,-0.03674288,0.18278904,-0.032249942,-0.13035028,-0.18813217,0.54331434,0.3955009,0.23956433,0.33302206
2017-02-03,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-0.38472205,0.63928837,0.33113647,-1.5943081,0.17845643,0.017590282,-0.46286216,-0.07378629,0.43604743,-0.14020649,-0.5195589,0.52085155,-0.72351795,-0.3832506,-0.045842413,0.09775355,0.25247887,0.17172733,-0.18959323,0.40064093
2017-02-20,Patrick T Harker,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,-1.2194262,0.4638743,-1.1101787,0.14399447,-1.0108851,-0.9846223,0.06939833,-0.54285425,-0.13264896,0.19900501,-0.016086098,0.27739513,-0.10343122,0.18894324,-0.16620548,0.21052846,0.44320235,-0.10299984,-0.22265407,0.29499286
2018-01-08,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,2.355112,1.0613765,0.6355752,-0.6861835,-0.75913596,0.0041487906,0.011626079,0.5370083,0.22005256,-0.43462422,0.32498172,-0.2886594,0.16776188,0.05307731,-0.43095985,0.10283693,0.12420557,-0.113782644,0.321652,0.34151673
2018-01-12,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,0.30354324,-0.5948177,-0.05697857,-0.8525743,0.48143703,-0.97812545,-0.45215943,0.7187231,0.26195112,-0.29644135,0.14571223,-0.22136846,0.18916273,-0.024660172,-0.041534152,0.20677386,0.31775147,0.27261466,-0.22403371,-0.18526664
2018-01-23,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,2.8000598,-0.29038513,-0.7568702,-0.31045035,1.3072238,-0.018703246,-1.1282529,0.26233202,0.6615416,0.5110574,0.46929568,-0.18469258,-0.43405175,1.0074869,0.030843396,-0.18751656,0.2705375,-1.2343725,-0.24447453,-0.66883916
2018-02-07,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,-1.4929324,-1.455901,0.5157122,-0.88463974,0.00030387085,-0.9742615,0.05971801,-0.4715306,-0.25126636,0.25201988,0.38894576,-0.72418064,0.09973289,0.10586333,-0.19938688,-0.09545119,-0.57503414,-0.22361717,0.25275445,-0.08337675
2019-01-09,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-2.5955412,2.069724,-0.22253665,-0.053607695,-0.17120048,-0.16006494,-0.2729882,0.2850304,-0.18677135,-0.28028768,0.41571066,-0.30479887,0.4705189,0.51523215,0.43390372,0.75253344,0.2868837,0.029919282,-0.50203806,0.07310036
2019-02-05,Robert S Kaplan,Federal Reserve Bank of Dallas,Governor,President,Dallas,0.0,0.0,Federal Reserve Bank of Dallas,0.021899566,1.0750614,2.205603,-1.4859089,0.6050899,0.036461663,-0.09190197,-0.32265586,0.22431529,-0.18392491,0.2522468,-0.3287705,-0.3235772,-0.53904414,0.13618757,-0.7053501,0.11132275,0.27529928,-0.17661086,0.38678405
2020-01-13,Eric S Rosengren,Federal Reserve Bank of Boston,Governor,President,Boston,0.0,0.0,Federal Reserve Bank of Boston,-1.5335858,0.8807352,0.533374,-1.380627,-0.4367553,-1.013287,-0.99257463,-0.094223924,0.24999245,-0.4249662,0.020488357,0.13895218,0.20218436,0.007731002,0.6168296,0.52029365,-0.0148101235,0.07208053,-0.15440457,-0.12127657
2022-01-13,Patrick T Harker,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.1595666,0.04179061,-0.6291979,-0.6665195,-0.39210716,-0.2970507,0.37764543,0.106667735,-0.62762284,-0.017903844,0.23572578,-0.0074911746,0.49881628,-0.3885145,0.14457133,0.050381754,0.2201251,0.17562799,0.12875915,0.10955293
2022-01-14,Patrick T Harker,Federal Reserve Bank of Philadelphia,Governor,President,Philadelphia,0.0,0.0,Federal Reserve Bank of Philadelphia,1.8245516,-0.6877801,-0.5876862,-0.5415124,-0.45637316,-0.44523525,0.4269609,-0.52857256,-0.46562022,-0.18599997,0.110088274,-0.1668758,0.37089935,-0.13418627,0.46003255,0.42912382,0.0621592,0.099328406,0.09920087,-0.0034605274
2022-02-18,Charles L Evans,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,2.9764295,1.2646302,0.3237895,0.44183233,-0.699491,0.33252057,0.5709519,0.098003566,0.085922144,-0.45537594,-0.31118214,-0.2534069,-0.13789229,0.49847963,-0.14039573,0.54427916,-0.36383492,-0.13039847,0.09919451,0.13618459
2023-02-28,Austan D Goolsbee,Federal Reserve Bank of Chicago,Governor,President,Chicago,0.0,0.0,Federal Reserve Bank of Chicago,1.441119,0.12329683,-1.462855,0.29514807,-0.79314524,-0.85609126,0.24157058,0.032293364,-0.65297264,0.50861764,0.34535226,0.38098294,-0.24835092,0.3319641,0.070943266,0.6199152,-0.18550754,-0.22261626,0.19700803,-0.03434931
